Pos1,Pos2,iswall,NextNum,UpX,UpY,DownX,DownY,LeftX,LeftY,RightX,RightY
1,1,1,0,0,0,0,0,0,0,0,0
1,2,1,0,0,0,0,0,0,0,0,0
1,3,1,0,0,0,0,0,0,0,0,0
1,4,1,0,0,0,0,0,0,0,0,0
1,5,1,0,0,0,0,0,0,0,0,0
1,6,1,0,0,0,0,0,0,0,0,0
1,7,1,0,0,0,0,0,0,0,0,0
1,8,1,0,0,0,0,0,0,0,0,0
1,9,1,0,0,0,0,0,0,0,0,0
1,10,1,0,0,0,0,0,0,0,0,0
1,11,1,0,0,0,0,0,0,0,0,0
1,12,1,0,0,0,0,0,0,0,0,0
1,13,1,0,0,0,0,0,0,0,0,0
1,14,1,0,0,0,0,0,0,0,0,0
1,15,1,0,0,0,0,0,0,0,0,0
1,16,1,0,0,0,0,0,0,0,0,0
1,17,1,0,0,0,0,0,0,0,0,0
1,18,0,2,0,0,0,0,0,18,2,18
1,19,1,0,0,0,0,0,0,0,0,0
1,20,1,0,0,0,0,0,0,0,0,0
1,21,1,0,0,0,0,0,0,0,0,0
1,22,1,0,0,0,0,0,0,0,0,0
1,23,1,0,0,0,0,0,0,0,0,0
1,24,1,0,0,0,0,0,0,0,0,0
1,25,1,0,0,0,0,0,0,0,0,0
1,26,1,0,0,0,0,0,0,0,0,0
1,27,1,0,0,0,0,0,0,0,0,0
1,28,1,0,0,0,0,0,0,0,0,0
1,29,1,0,0,0,0,0,0,0,0,0
1,30,1,0,0,0,0,0,0,0,0,0
1,31,1,0,0,0,0,0,0,0,0,0
1,32,1,0,0,0,0,0,0,0,0,0
1,33,1,0,0,0,0,0,0,0,0,0
1,34,1,0,0,0,0,0,0,0,0,0
1,35,1,0,0,0,0,0,0,0,0,0
1,36,1,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,0,0,0,0,0
2,2,1,0,0,0,0,0,0,0,0,0
2,3,1,0,0,0,0,0,0,0,0,0
2,4,1,0,0,0,0,0,0,0,0,0
2,5,0,2,0,0,2,6,0,0,3,5
2,6,0,2,2,5,2,7,0,0,0,0
2,7,0,2,2,6,2,8,0,0,0,0
2,8,0,2,2,7,2,9,0,0,0,0
2,9,0,3,2,8,2,10,0,0,3,9
2,10,0,2,2,9,2,11,0,0,0,0
2,11,0,2,2,10,2,12,0,0,0,0
2,12,0,2,2,11,0,0,0,0,3,12
2,13,1,0,0,0,0,0,0,0,0,0
2,14,1,0,0,0,0,0,0,0,0,0
2,15,1,0,0,0,0,0,0,0,0,0
2,16,1,0,0,0,0,0,0,0,0,0
2,17,1,0,0,0,0,0,0,0,0,0
2,18,0,2,0,0,0,0,1,18,3,18
2,19,1,0,0,0,0,0,0,0,0,0
2,20,1,0,0,0,0,0,0,0,0,0
2,21,1,0,0,0,0,0,0,0,0,0
2,22,1,0,0,0,0,0,0,0,0,0
2,23,1,0,0,0,0,0,0,0,0,0
2,24,0,2,0,0,2,25,0,0,3,24
2,25,0,2,2,24,2,26,0,0,0,0
2,26,0,2,2,25,2,27,0,0,0,0
2,27,0,2,2,26,2,28,0,0,0,0
2,28,0,2,2,27,2,29,0,0,0,0
2,29,0,2,2,28,2,30,0,0,0,0
2,30,0,3,2,29,2,31,0,0,3,30
2,31,0,2,2,30,2,32,0,0,0,0
2,32,0,2,2,31,2,33,0,0,0,0
2,33,0,2,2,32,0,0,0,0,3,33
2,34,1,0,0,0,0,0,0,0,0,0
2,35,1,0,0,0,0,0,0,0,0,0
2,36,1,0,0,0,0,0,0,0,0,0
3,1,1,0,0,0,0,0,0,0,0,0
3,2,1,0,0,0,0,0,0,0,0,0
3,3,1,0,0,0,0,0,0,0,0,0
3,4,1,0,0,0,0,0,0,0,0,0
3,5,0,2,0,0,0,0,2,5,4,5
3,6,1,0,0,0,0,0,0,0,0,0
3,7,1,0,0,0,0,0,0,0,0,0
3,8,1,0,0,0,0,0,0,0,0,0
3,9,0,2,0,0,0,0,2,9,4,9
3,10,1,0,0,0,0,0,0,0,0,0
3,11,1,0,0,0,0,0,0,0,0,0
3,12,0,2,0,0,0,0,2,12,4,12
3,13,1,0,0,0,0,0,0,0,0,0
3,14,1,0,0,0,0,0,0,0,0,0
3,15,1,0,0,0,0,0,0,0,0,0
3,16,1,0,0,0,0,0,0,0,0,0
3,17,1,0,0,0,0,0,0,0,0,0
3,18,0,2,0,0,0,0,2,18,4,18
3,19,1,0,0,0,0,0,0,0,0,0
3,20,1,0,0,0,0,0,0,0,0,0
3,21,1,0,0,0,0,0,0,0,0,0
3,22,1,0,0,0,0,0,0,0,0,0
3,23,1,0,0,0,0,0,0,0,0,0
3,24,0,2,0,0,0,0,2,24,4,24
3,25,1,0,0,0,0,0,0,0,0,0
3,26,1,0,0,0,0,0,0,0,0,0
3,27,1,0,0,0,0,0,0,0,0,0
3,28,1,0,0,0,0,0,0,0,0,0
3,29,1,0,0,0,0,0,0,0,0,0
3,30,0,2,0,0,0,0,2,30,4,30
3,31,1,0,0,0,0,0,0,0,0,0
3,32,1,0,0,0,0,0,0,0,0,0
3,33,0,2,0,0,0,0,2,33,4,33
3,34,1,0,0,0,0,0,0,0,0,0
3,35,1,0,0,0,0,0,0,0,0,0
3,36,1,0,0,0,0,0,0,0,0,0
4,1,1,0,0,0,0,0,0,0,0,0
4,2,1,0,0,0,0,0,0,0,0,0
4,3,1,0,0,0,0,0,0,0,0,0
4,4,1,0,0,0,0,0,0,0,0,0
4,5,0,2,0,0,0,0,3,5,5,5
4,6,1,0,0,0,0,0,0,0,0,0
4,7,1,0,0,0,0,0,0,0,0,0
4,8,1,0,0,0,0,0,0,0,0,0
4,9,0,2,0,0,0,0,3,9,5,9
4,10,1,0,0,0,0,0,0,0,0,0
4,11,1,0,0,0,0,0,0,0,0,0
4,12,0,2,0,0,0,0,3,12,5,12
4,13,1,0,0,0,0,0,0,0,0,0
4,14,1,0,0,0,0,0,0,0,0,0
4,15,1,0,0,0,0,0,0,0,0,0
4,16,1,0,0,0,0,0,0,0,0,0
4,17,1,0,0,0,0,0,0,0,0,0
4,18,0,2,0,0,0,0,3,18,5,18
4,19,1,0,0,0,0,0,0,0,0,0
4,20,1,0,0,0,0,0,0,0,0,0
4,21,1,0,0,0,0,0,0,0,0,0
4,22,1,0,0,0,0,0,0,0,0,0
4,23,1,0,0,0,0,0,0,0,0,0
4,24,0,2,0,0,0,0,3,24,5,24
4,25,1,0,0,0,0,0,0,0,0,0
4,26,1,0,0,0,0,0,0,0,0,0
4,27,1,0,0,0,0,0,0,0,0,0
4,28,1,0,0,0,0,0,0,0,0,0
4,29,1,0,0,0,0,0,0,0,0,0
4,30,0,2,0,0,0,0,3,30,5,30
4,31,1,0,0,0,0,0,0,0,0,0
4,32,1,0,0,0,0,0,0,0,0,0
4,33,0,2,0,0,0,0,3,33,5,33
4,34,1,0,0,0,0,0,0,0,0,0
4,35,1,0,0,0,0,0,0,0,0,0
4,36,1,0,0,0,0,0,0,0,0,0
5,1,1,0,0,0,0,0,0,0,0,0
5,2,1,0,0,0,0,0,0,0,0,0
